,property_type,state,lat,lon,area_m2,price_usd
352,house,Estado de México,,,326,"$200,203.41"
353,house,Estado de México,19.641889,-99.1774462,250,"$79,048.46"
354,house,Veracruz de Ignacio de la Llave,19.089373,-96.130805,168,"$94,835.67"
355,house,Querétaro,20.606224,-100.329168,165,"$97,469.99"
356,house,Yucatán,21.001256,-89.600723,325,"$183,296.27"
357,house,Morelos,,,180,"$69,562.65"
358,apartment,Morelos,,,205,"$131,747.44"
359,apartment,Nuevo León,25.7302897,-100.3965403,160,"$104,497.22"
360,house,Morelos,,,225,"$42,043.81"
361,house,Puebla,19.004742,-98.235992,180,"$63,223.78"
362,house,Morelos,18.920158,-99.180214,85,"$48,734.99"
363,house,Morelos,18.916586,-99.214371,272,"$262,967.90"
364,house,Puebla,19.063091,-98.296013,252,"$130,873.22"
365,apartment,Distrito Federal,19.371321,-99.140985,84,"$93,465.82"
366,apartment,Puebla,19.0378006,-98.3007086,120,"$166,001.78"
367,apartment,Distrito Federal,19.362824,-99.266178,162,"$210,745.93"
368,house,Chiapas,16.780325,-93.119637,180,"$105,372.96"
369,house,Yucatán,21.039522,-89.563911,178,"$60,076.83"
370,apartment,Distrito Federal,19.465454,-99.162665,69,"$75,375.18"
371,house,Jalisco,20.700756,-103.333385,300,"$94,308.80"
372,house,Baja California Sur,22.886851,-109.946872,94,"$50,485.62"
373,house,Querétaro,20.549404,-100.378563,110,"$76,395.40"
374,house,Distrito Federal,19.353288,-99.244721,150,"$136,405.30"
375,house,Estado de México,19.278994,-99.559006,136,"$89,567.02"
376,house,Puebla,18.985191,-98.186447,148,"$105,372.96"
377,apartment,Jalisco,20.67603,-103.425418,125,"$157,479.90"
378,house,Guanajuato,,,330,"$280,818.95"
379,house,Veracruz de Ignacio de la Llave,,,240,"$89,588.26"
380,apartment,Guerrero,16.87630091,-99.88293272,88,"$39,260.73"
381,house,Nayarit,21.525436,-104.923553,115,"$47,429.08"
382,apartment,Chiapas,16.748743,-93.066491,73,"$43,202.91"
383,apartment,Distrito Federal,19.432657,-99.177444,150,"$135,085.08"
384,house,Querétaro,20.618279,-100.346985,160,"$99,601.06"
385,house,Estado de México,19.72876,-99.461708,236,"$237,145.40"
386,house,Veracruz de Ignacio de la Llave,25.51506,-103.413092,230,"$44,783.51"
387,house,Chiapas,,,72,"$39,514.86"
388,house,Querétaro,20.419854,-99.998039,89,"$40,568.59"
389,house,Morelos,18.804197,-98.932816,117,"$65,858.10"
390,apartment,San Luis Potosí,22.133104,-100.982117,100,"$53,740.21"
391,apartment,Distrito Federal,19.400249,-99.177444,150,"$273,969.71"
392,house,Distrito Federal,,,60,"$63,223.78"
393,house,Yucatán,21.03071,-89.618103,382,"$223,970.65"
394,house,Jalisco,20.649154,-105.202538,90,"$33,719.34"
395,house,Baja California,32.426032,-117.033916,140,"$62,570.46"
396,house,Tamaulipas,26.058614,-98.322969,252,"$66,933.76"
397,house,Veracruz de Ignacio de la Llave,25.599048,-103.412397,189,"$64,277.51"
398,house,Baja California Sur,24.129181,-110.31971,110,"$68,492.42"
399,house,Tamaulipas,22.238298,-97.841892,200,"$110,641.61"
400,house,Puebla,19.046561,-98.190349,110,"$100,735.92"
401,apartment,Distrito Federal,19.451872,-99.173522,70,"$66,911.83"
402,house,Estado de México,19.253367,-99.606303,260,"$324,021.87"
403,house,Sonora,29.0287123,-110.97103,200,"$47,417.83"
404,apartment,Distrito Federal,19.45569471,-99.16357613,76,"$121,355.20"
405,house,Jalisco,20.7670434,-103.3941011,195,"$135,931.12"
406,apartment,Distrito Federal,19.336195,-99.23692,100,"$74,920.17"
407,apartment,Puebla,,,212,"$282,821.04"
408,house,San Luis Potosí,22.1564699,-100.9855409,110,"$39,524.23"
409,apartment,Morelos,,,124,"$152,790.80"
410,house,Yucatán,21.0634817,-89.6110378,296,"$137,017.34"
411,house,Yucatán,21.135925,-89.6446768,200,"$79,029.72"
412,house,Querétaro,20.547818,-100.407691,80,"$51,632.75"
413,house,Morelos,18.954132,-99.266083,210,"$86,932.69"
414,house,Quintana Roo,21.152508,-86.850891,180,"$89,040.15"
415,house,Morelos,18.882725,-99.163605,112,"$86,953.31"
416,house,Tabasco,17.97423,-92.923836,60,"$34,246.21"
417,house,Chiapas,16.740764,-93.089951,148,"$84,298.37"
418,house,Nuevo León,25.764894,-100.264221,160,"$65,858.10"
419,apartment,Querétaro,20.60782,-100.366721,110,"$131,716.20"
420,house,Distrito Federal,19.469688,-99.085456,248,"$176,541.57"
421,apartment,Distrito Federal,19.27112369,-99.20883894,72,"$40,645.77"
422,apartment,Jalisco,20.723133,-103.418115,84,"$178,080.31"
423,apartment,Distrito Federal,,,72,"$84,318.36"
424,house,Chiapas,16.76764,-93.178283,250,"$173,865.39"
425,house,Yucatán,20.9673702,-89.5925857,290,"$123,315.60"
426,house,Yucatán,21.017197,-89.574516,158,"$102,763.00"
427,house,Morelos,18.862602,-99.213448,320,"$173,906.62"
428,house,Veracruz de Ignacio de la Llave,19.123617,-96.113161,220,"$99,577.45"
429,house,Distrito Federal,19.355938,-99.129918,200,"$315,618.38"
430,house,Baja California Sur,19.35913,-98.983431,189,"$62,696.91"
431,house,Yucatán,20.989016,-89.632225,300,"$131,747.44"
432,house,Yucatán,,,220,"$112,617.71"
433,house,Quintana Roo,,,81,"$45,321.12"
434,house,Veracruz de Ignacio de la Llave,25.453195,-100.935486,203,"$94,818.28"
435,house,Yucatán,20.938659,-89.615316,173,"$50,052.15"
436,house,Tamaulipas,22.270658,-97.849037,263,"$176,541.57"
437,house,Chiapas,16.78141,-93.096451,87,"$51,381.50"
438,apartment,Estado de México,,,157,"$216,014.58"
439,house,Chiapas,19.691938,-101.176615,220,"$155,425.12"
440,house,Estado de México,19.64079,-99.098691,105,"$68,492.42"
441,apartment,Puebla,19.011347,-98.246264,139,"$179,134.04"
442,house,Jalisco,20.647029,-103.454953,122,"$77,975.99"
443,house,Morelos,18.905066,-99.224869,120,"$121,178.91"
444,house,Veracruz de Ignacio de la Llave,19.06681288,-96.07347608,271,"$173,865.39"
445,house,Distrito Federal,,,308,"$191,283.81"
446,house,Querétaro,20.705742,-100.444016,350,"$184,446.42"
447,house,Estado de México,19.54323,-99.222374,181,"$154,950.94"
448,house,Sinaloa,24.8090649,-107.3940117,212,"$112,222.21"
449,house,Tamaulipas,25.872879,-97.509221,287,"$115,910.26"
450,house,Distrito Federal,19.373264,-99.104161,250,"$135,430.60"
451,apartment,Distrito Federal,19.383952,-99.160229,100,"$174,140.42"
452,house,Chiapas,16.757278,-93.134056,298,"$181,084.17"
453,house,Tamaulipas,22.320061,-97.86808,67,"$35,835.30"
454,house,Guanajuato,20.58343642,-101.1981905,180,"$131,747.44"
455,apartment,Distrito Federal,19.396018,-99.147827,80,"$183,989.52"
456,house,Chiapas,19.646418,-101.238213,153,"$97,469.99"
457,house,Estado de México,19.5896123,-99.2907617,60,"$34,254.33"
458,house,Querétaro,20.631845,-100.390495,315,"$237,089.17"
459,house,Querétaro,,,180,"$120,125.18"
460,house,Baja California Sur,24.083153,-110.303329,65,"$33,358.45"
461,house,Veracruz de Ignacio de la Llave,19.144342,-96.139002,140,"$68,492.42"
462,house,Estado de México,19.272027,-99.553293,107,"$71,653.61"
463,house,Sonora,,,301,"$135,404.26"
464,house,Baja California,,,61,"$38,461.13"
465,house,Hidalgo,20.1010608,-98.7591311,320,"$192,305.66"
466,house,Veracruz de Ignacio de la Llave,18.1495449,-94.5140773,104,"$57,955.13"
467,apartment,Distrito Federal,19.333901,-99.240356,85,"$179,134.04"
468,apartment,Distrito Federal,19.390031,-99.174182,108,"$209,692.20"
469,house,Nuevo León,25.781807,-100.187794,155,"$65,858.10"
470,apartment,Distrito Federal,,,170,"$289,775.66"
471,house,Querétaro,20.7012562,-100.4654217,295,"$187,081.37"
472,apartment,Distrito Federal,19.365834,-99.263505,126,"$180,187.77"
473,house,Yucatán,20.9637793,-89.6612548,249,"$44,783.51"
474,apartment,Estado de México,19.404701,-99.292419,300,"$284,047.49"
475,house,Veracruz de Ignacio de la Llave,18.879525,-96.921847,123,"$55,320.80"
476,house,Puebla,18.978682,-98.250015,162,"$88,513.29"
477,house,Querétaro,20.6205869,-100.388042,322,"$209,955.63"
478,house,Morelos,,,186,"$100,104.31"
479,house,Morelos,,,147,"$113,275.94"
480,apartment,Nuevo León,25.654263,-100.297874,114,"$55,333.92"
481,house,Estado de México,19.180459,-99.590174,175,"$134,382.39"
482,apartment,Durango,24.010702,-104.613602,88,"$43,213.16"
483,apartment,Distrito Federal,19.474655,-99.189277,60,"$40,041.72"
484,apartment,Querétaro,20.65449,-100.384446,160,"$250,320.14"
485,house,Veracruz de Ignacio de la Llave,25.569556,-103.383702,244,"$101,158.04"
486,house,Morelos,18.813505,-98.953514,66,"$34,246.21"
487,house,Quintana Roo,21.118165,-86.880921,189,"$118,544.58"
488,apartment,Tabasco,17.972448,-92.960579,104,"$57,968.87"
489,house,Veracruz de Ignacio de la Llave,19.165146,-96.160652,220,"$139,619.18"
490,apartment,Distrito Federal,19.3499358,-99.2906864,78,"$147,557.13"
491,apartment,Estado de México,19.402713,-99.27547,130,"$101,196.61"
492,house,Yucatán,,,185,"$123,315.60"
493,house,Morelos,18.948109,-99.26886,200,"$155,461.98"
494,house,Querétaro,20.5887932,-100.3898881,334,"$279,238.36"
495,apartment,Distrito Federal,19.406592,-99.155442,90,"$224,660.17"
496,house,Nuevo León,25.677525,-100.258614,257,"$115,937.75"
497,house,Distrito Federal,,,196,"$69,720.74"
498,house,Chihuahua,,,108,"$41,095.45"
499,house,Distrito Federal,19.318989,-99.094437,100,"$98,523.72"
500,house,Querétaro,20.712143,-100.454275,230,"$152,790.80"
501,house,Yucatán,21.01429,-89.605148,280,"$144,922.18"
502,house,Veracruz de Ignacio de la Llave,19.532306,-96.897717,100,"$60,589.45"
503,house,Veracruz de Ignacio de la Llave,19.173773,-96.1342241,160,"$52,686.48"
504,house,Veracruz de Ignacio de la Llave,19.139896,-96.109911,163,"$68,492.42"
505,house,Puebla,,,235,"$131,716.20"
506,house,Baja California,32.665619,-115.433372,134,"$133,442.74"
507,house,Tamaulipas,22.270658,-97.849037,93,"$65,873.72"
508,house,Yucatán,21.021821,-89.634346,235,"$110,641.61"
509,apartment,Querétaro,20.5887932,-100.3898881,178,"$316,118.90"
510,house,Veracruz de Ignacio de la Llave,19.142568,-96.125389,214,"$92,728.21"
511,house,Morelos,18.970675,-99.288261,333,"$156,742.28"
512,house,Morelos,18.813505,-98.953514,90,"$52,686.48"
513,house,Veracruz de Ignacio de la Llave,,,168,"$54,793.94"
514,house,Sonora,27.492618,-109.960496,270,"$147,522.15"
515,house,Quintana Roo,20.65593,-87.05368,210,"$225,024.63"
516,house,Baja California Sur,24.143626,-110.336274,180,"$226,551.88"
517,house,Guerrero,16.841759,-99.847374,97,"$67,981.68"
518,house,Chiapas,,,200,"$152,790.80"
519,apartment,Veracruz de Ignacio de la Llave,19.125867,-96.106026,189,"$279,238.36"
520,house,Chihuahua,23.634501,-102.552788,200,"$42,149.18"
521,house,Jalisco,20.6081525,-103.3946675,150,"$43,993.21"
522,apartment,Yucatán,21.029198,-89.607506,200,"$139,619.18"
523,house,Morelos,18.927336,-99.213448,145,"$121,178.91"
524,house,Veracruz de Ignacio de la Llave,25.439677,-100.946717,172,"$90,589.54"
525,apartment,Distrito Federal,19.472481,-99.182374,75,"$80,635.87"
526,house,Estado de México,19.514382,-99.258682,150,"$77,325.47"
527,house,Distrito Federal,19.325355,-99.232561,136,"$306,635.33"
528,house,Yucatán,21.072905,-89.65963,250,"$110,641.61"
529,house,San Luis Potosí,22.14691,-101.038651,245,"$144,922.18"
530,house,Morelos,18.879347,-99.179871,184,"$136,984.85"
531,house,Tabasco,18.03410232,-92.98419938,161,"$125,950.55"
532,house,Morelos,23.634501,-102.552788,338,"$147,522.15"
533,house,Puebla,18.921051,-98.417053,116,"$91,463.73"
534,house,Puebla,19.014643,-98.170731,140,"$89,588.26"
535,house,Morelos,18.858107,-99.200287,78,"$34,246.21"
536,house,Morelos,18.945309,-99.22372,380,"$263,432.41"
537,house,Yucatán,21.0381057,-89.5933722,213,"$118,572.70"
538,apartment,Distrito Federal,19.474655,-99.189277,70,"$50,064.02"
539,house,Yucatán,21.072905,-89.65963,200,"$102,763.00"
540,house,Veracruz de Ignacio de la Llave,25.531834,-103.315276,150,"$41,105.20"
541,apartment,Nuevo León,25.651072,-100.342773,92,"$208,160.96"
542,house,Estado de México,19.499864,-99.050138,175,"$100,104.31"
543,house,Estado de México,19.555771,-99.248612,200,"$94,256.11"
544,house,San Luis Potosí,22.157743,-100.94397,225,"$75,078.23"
545,house,Nuevo León,25.6769684,-100.4508956,107,"$50,052.15"
546,house,San Luis Potosí,22.14700093,-101.0172996,160,"$109,587.88"
547,house,Puebla,,,147,"$98,260.29"
548,house,Guerrero,16.85678,-99.853204,280,"$200,208.63"
549,apartment,Estado de México,19.424913,-99.271629,69,"$57,422.47"
550,house,Estado de México,19.54966748,-99.01653931,90,"$50,052.15"
551,house,Guerrero,16.867283,-99.867119,150,"$139,619.18"
552,house,Chiapas,,,224,"$142,287.24"
553,house,Morelos,18.811808,-98.94649,100,"$47,417.83"
554,apartment,Morelos,,,143,"$123,813.23"
555,apartment,Distrito Federal,19.396502,-99.128797,80,"$39,946.36"
556,apartment,Sinaloa,,,85,"$70,863.32"
557,apartment,Yucatán,21.017197,-89.574516,66,"$83,771.50"
558,house,Hidalgo,20.06499132,-98.76800179,100,"$57,955.13"
559,house,Tamaulipas,22.266645,-97.870796,296,"$210,745.93"
560,house,Estado de México,18.948179,-99.482277,170,"$131,716.20"
561,apartment,Yucatán,21.3421022,-89.2624626,202,"$210,743.21"
562,house,Puebla,19.044477,-98.328011,235,"$168,636.73"
563,house,Chihuahua,28.6556674,-106.0711926,159,"$68,205.43"
564,house,Distrito Federal,19.2826778,-99.2090757,161,"$144,887.83"
565,apartment,Distrito Federal,19.48888,-99.179278,70,"$51,393.55"
566,house,Chiapas,16.732222,-93.135307,240,"$131,716.20"
567,house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,205,"$78,766.29"
568,house,Yucatán,21.0381057,-89.5933722,165,"$100,075.35"
569,apartment,Guerrero,16.801018,-99.824979,98,"$99,577.45"
570,house,Estado de México,19.6850991,-99.2113669,62,"$37,943.26"
571,house,Puebla,,,228,"$142,253.50"
572,house,Morelos,18.9212022,-99.1739857,125,"$62,184.79"
573,house,Yucatán,21.030668,-89.599258,320,"$189,663.62"
574,apartment,Puebla,18.96785528,-98.28487086,127,"$176,979.24"
575,house,Nuevo León,25.723516,-100.393311,365,"$242,415.29"
576,house,Yucatán,21.0151423,-89.6551671,180,"$68,245.17"
577,apartment,Quintana Roo,21.13593739,-86.76753902,84,"$84,318.36"
578,house,Nuevo León,,,183,"$131,189.34"
579,house,Querétaro,,,150,"$94,858.16"
580,house,Morelos,18.891859,-99.187134,320,"$210,795.91"
581,house,Querétaro,,,148,"$90,778.81"
582,apartment,Sinaloa,23.261248,-106.459885,61,"$40,568.59"
583,apartment,Distrito Federal,19.364891,-99.148384,62,"$84,318.36"
584,apartment,Distrito Federal,19.426528,-99.196279,60,"$218,648.90"
585,apartment,Estado de México,19.369319,-99.293444,150,"$128,098.38"
586,apartment,Chiapas,16.745249,-93.152699,73,"$43,202.91"
587,apartment,Distrito Federal,19.434723,-99.175887,80,"$131,768.89"
588,apartment,Distrito Federal,19.449392,-99.138544,65,"$42,676.05"
589,house,Estado de México,19.55134,-99.233528,260,"$316,118.90"
590,house,Querétaro,20.607178,-100.335754,104,"$77,975.99"
591,house,San Luis Potosí,22.16483221,-100.976522,125,"$51,644.99"
592,house,San Luis Potosí,22.16644588,-100.9547921,140,"$51,644.99"
593,house,Chiapas,16.771928,-93.105578,200,"$110,667.85"
594,house,Distrito Federal,,,238,"$168,636.73"
595,house,Tamaulipas,22.246319,-97.86264,163,"$113,302.80"
596,house,Distrito Federal,19.365175,-99.230064,270,"$150,683.34"
597,apartment,Estado de México,19.379597,-99.293808,155,"$236,091.42"
598,house,Nuevo León,,,285,"$130,135.61"
599,house,Puebla,,,315,"$242,357.82"
600,house,Tlaxcala,19.312792,-98.216515,159,"$79,029.72"
601,house,Querétaro,23.634501,-102.552788,145,"$72,707.34"
602,house,Yucatán,21.039522,-89.563911,186,"$99,577.45"
603,house,Veracruz de Ignacio de la Llave,,,170,"$68,492.42"
604,house,San Luis Potosí,22.175159,-100.979996,188,"$72,197.60"
605,house,Puebla,19.11055714,-98.28005165,120,"$65,858.10"
606,house,Estado de México,,,300,"$208,160.96"
607,house,Estado de México,19.64443,-99.098587,75,"$37,943.26"
608,house,Veracruz de Ignacio de la Llave,25.502705,-103.408554,190,"$42,969.88"
609,apartment,Yucatán,,,208,"$210,795.91"
610,house,Veracruz de Ignacio de la Llave,25.461545,-100.883958,170,"$124,340.10"
611,apartment,Distrito Federal,19.478815,-99.196831,64,"$76,395.40"
612,house,Querétaro,20.611304,-100.386343,360,"$268,701.06"
613,house,Veracruz de Ignacio de la Llave,19.178049,-96.128845,160,"$84,298.37"
614,house,Veracruz de Ignacio de la Llave,20.955351,-97.404341,150,"$43,729.78"
615,house,Estado de México,,,104,"$73,761.07"
616,house,Sonora,29.07683,-110.9871743,309,"$189,716.32"
617,apartment,Guerrero,23.634501,-102.552788,178,"$237,145.40"
618,house,Yucatán,21.039522,-89.563911,215,"$98,656.43"
619,house,Nuevo León,25.74317303,-100.3723396,138,"$53,225.96"
620,apartment,Morelos,18.97019398,-99.24238533,117,"$123,813.23"
621,house,Aguascalientes,21.88930425,-102.2563045,198,"$41,105.20"
622,house,Querétaro,,,246,"$179,134.04"
623,apartment,Distrito Federal,19.298168,-99.113106,83,"$177,695.70"
624,house,Chiapas,,,150,"$33,455.91"
625,house,Chiapas,16.734992,-93.102641,121,"$83,771.50"
626,house,Nuevo León,25.701321,-100.457924,164,"$47,417.83"
627,house,Aguascalientes,21.88585,-102.294085,185,"$142,253.50"
628,house,Jalisco,20.618633,-103.387465,150,"$73,761.07"
629,house,Nuevo León,25.67382016,-100.3135947,120,"$79,048.46"
630,house,Morelos,18.942068,-99.242531,200,"$184,446.42"
631,house,Querétaro,20.700323,-100.472563,269,"$147,522.15"
632,house,Veracruz de Ignacio de la Llave,25.558393,-103.385429,113,"$44,941.57"
633,house,Nuevo León,25.580088,-100.239685,234,"$201,310.09"
634,house,Sinaloa,23.283125,-106.406723,192,"$47,417.83"
635,house,Chiapas,16.752182,-93.088427,184,"$79,029.72"
636,apartment,Distrito Federal,19.3880398,-99.1695793,100,"$113,302.80"
637,house,San Luis Potosí,22.14691,-101.038651,150,"$81,664.04"
638,house,Morelos,18.936026,-99.216217,286,"$209,692.20"
639,house,Distrito Federal,19.328833,-99.133163,140,"$123,813.23"
640,house,Distrito Federal,19.455385,-99.209835,216,"$84,318.36"
641,house,Puebla,19.071239,-98.273949,240,"$126,447.56"
642,house,Estado de México,19.501955,-99.226952,196,"$226,551.88"
643,house,Morelos,18.866121,-99.231445,180,"$147,522.15"
644,house,Querétaro,20.726007,-100.442642,330,"$194,986.21"
645,house,Morelos,,,310,"$263,432.41"
646,house,Yucatán,21.075163,-89.516731,192,"$92,542.77"
647,house,Tlaxcala,19.435802,-98.10286,135,"$41,095.45"
648,house,Yucatán,20.9731555,-89.6229189,250,"$84,318.36"
649,house,Estado de México,19.159458,-99.565956,79,"$37,943.26"
650,house,Yucatán,,,188,"$106,462.47"
651,house,Puebla,19.0412967,-98.2061996,109,"$36,889.28"
652,house,Chiapas,,,90,"$44,794.13"
653,house,Sinaloa,24.817956,-107.434033,146,"$64,804.37"
654,house,Puebla,,,260,"$143,834.10"
655,apartment,Sinaloa,23.299184,-106.481557,230,"$269,754.79"
656,apartment,Distrito Federal,19.36243,-99.176957,70,"$40,568.59"
657,apartment,Distrito Federal,19.390062,-99.192293,64,"$94,858.16"
658,house,Nuevo León,25.7581963,-100.2665026,135,"$79,029.72"
659,house,Querétaro,20.556261,-100.370035,112,"$90,620.75"
660,house,Chiapas,16.744808,-93.179222,350,"$147,557.13"
661,house,Yucatán,21.02594686,-89.58423615,264,"$149,928.59"
662,apartment,Morelos,,,110,"$92,223.21"
663,apartment,Quintana Roo,21.15007472,-86.83164597,165,"$121,178.91"
664,house,Chiapas,16.734121,-92.626991,100,"$84,298.37"
665,house,Querétaro,20.705742,-100.444016,223,"$137,017.34"
666,apartment,Distrito Federal,19.400731,-99.125466,80,"$68,070.93"
667,house,Estado de México,,,120,"$52,686.48"
668,apartment,Distrito Federal,19.33923,-99.218987,83,"$147,522.15"
669,apartment,Distrito Federal,19.365383,-99.16507,81,"$161,826.53"
670,house,Morelos,,,181,"$97,493.10"
671,house,Yucatán,21.030668,-89.599258,350,"$221,283.23"
672,house,Morelos,18.864874,-98.925911,60,"$34,246.21"
673,apartment,Distrito Federal,19.463009,-99.131106,81,"$102,738.64"
674,house,Yucatán,21.30856674,-89.53033447,380,"$210,795.91"
675,house,Distrito Federal,19.33427,-99.083374,100,"$68,492.42"
676,apartment,Distrito Federal,19.499434,-99.111916,85,"$112,402.96"
677,apartment,Morelos,,,65,"$49,678.08"
678,apartment,Distrito Federal,19.380937,-99.179545,98,"$197,146.87"
679,house,Veracruz de Ignacio de la Llave,,,220,"$79,029.72"
680,house,Yucatán,21.006866,-89.618103,305,"$168,596.74"
681,house,Veracruz de Ignacio de la Llave,19.109777,-96.106922,240,"$168,596.74"
682,house,Baja California,32.459403,-116.880827,114,"$73,761.07"
683,house,Puebla,19.101185,-98.357062,90,"$42,149.18"
684,house,Querétaro,20.394361,-99.973053,354,"$115,910.26"
685,house,Yucatán,21.065001,-89.6239875,155,"$71,143.62"
686,house,Estado de México,,,140,"$100,128.05"
687,house,Querétaro,20.646841,-100.376117,86,"$45,310.37"
688,house,Morelos,18.897581,-99.07093,306,"$208,160.96"
689,house,Yucatán,21.072905,-89.65963,171,"$94,278.47"
690,house,Morelos,,,270,"$184,402.69"
691,house,Morelos,18.917542,-98.963181,182,"$97,469.99"
692,house,Veracruz de Ignacio de la Llave,20.948336,-97.362764,100,"$54,267.07"
693,apartment,Distrito Federal,19.396018,-99.147827,70,"$183,989.47"
694,house,Puebla,19.051815,-98.277669,198,"$115,910.26"
695,apartment,Distrito Federal,19.309208,-99.171906,70,"$77,572.89"
696,house,Morelos,,,310,"$237,089.17"
697,house,Yucatán,21.0506531,-89.5588406,334,"$137,017.34"
698,house,Yucatán,21.34379622,-89.26205993,130,"$110,404.35"
699,apartment,Nuevo León,,,155,"$184,446.42"
700,house,Querétaro,20.587378,-100.418361,106,"$56,637.97"
